[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[contours] skip border-touching giant: area_ratio=0.651
[plaus] area fail: area=1049097.0, ratio=0.0878, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1631403.6, ratio=0.1366, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=221511.0, ratio=0.0185, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=205190.7, ratio=0.0172, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=135990.0, ratio=0.0114, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=66990.0, ratio=0.0056, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=55661.9, ratio=0.0047, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=42824.5, ratio=0.0036, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10635.0, ratio=0.0009, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11529.0, ratio=0.0010, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10648.6, ratio=0.0009, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5750.5, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8892.4, ratio=0.0007, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8700.7, ratio=0.0007, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12060.0, ratio=0.0010, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6933.8, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7457.5, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6608.0, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9885.8, ratio=0.0008, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6781.4, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7964.8, ratio=0.0007, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7295.1, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4599.5, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6619.2, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5115.3, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5194.8, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1874.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1867.5, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6582.0, ratio=0.0006, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5404.9, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4442.7, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4956.7, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3772.6, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1818.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1872.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4893.0, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4278.7, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3220.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2125.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4662.0, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6120.0, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5380.4, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2977.1, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1330.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5002.3, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4377.1, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6242.4, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5220.4, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1643.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3590.3, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8577.0, ratio=0.0007, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3957.2, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4277.0, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3510.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3290.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3168.3, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3698.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3707.8, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1246.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3011.8, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2929.9, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1878.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2876.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4734.1, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2604.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1434.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1399.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2772.2, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4704.0, ratio=0.0004, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3170.8, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3451.2, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2590.5, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2205.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4124.7, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2405.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1203.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1089.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2883.6, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1314.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3641.8, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2211.9, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2588.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3094.9, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2003.3, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1249.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6458.9, ratio=0.0005, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2161.4, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1181.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1927.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1140.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2163.5, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2250.1, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3599.0, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1963.1, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2130.6, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2162.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=797.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2885.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1190.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1855.9, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=896.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1823.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=910.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1843.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2109.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1554.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=898.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1149.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=883.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3148.3, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2293.9, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=868.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=790.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=853.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1618.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=838.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1073.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1243.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=657.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1262.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3392.9, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1332.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2295.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1566.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1512.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=613.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=611.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=599.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=742.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1433.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1042.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1013.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1920.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1520.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=943.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1661.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1468.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=747.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1213.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2318.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=787.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1284.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1450.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=974.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1859.4, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=542.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1025.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1862.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1379.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2016.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1287.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1845.6, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1628.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1428.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1435.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=436.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1469.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=514.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1778.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=972.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1287.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=428.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1248.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1096.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1942.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=924.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=947.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=410.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=915.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=687.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1900.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=662.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=544.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1019.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1838.4, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=345.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1021.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1012.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=226.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1034.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=466.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=979.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=364.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=248.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=448.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=793.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1092.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=864.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1012.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=539.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=415.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=420.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=417.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=423.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=760.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=395.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=556.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=783.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1723.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1248.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1152.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=645.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=650.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=654.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1023.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=579.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=266.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=280.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=999.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=277.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=278.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=992.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=567.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=992.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=260.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=870.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=260.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=263.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=258.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=266.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=253.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=459.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=254.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=503.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=254.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=972.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=252.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=511.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=555.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=789.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=249.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=636.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=462.4, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=241.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=241.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=240.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=240.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=239.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=256.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=658.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=991.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
